The Bishop Of Winchester,Henry VIII,Histories
Three Witches,Macbeth,Tragedies
Cardinal Wolsey,Henry VIII,Histories
Woodville,Henry VI,Histories
Wooer,The Two Noble Kinsmen,Comedies
The Earl Of Worcester,Henry IV,Histories
The Archbishop Of York,Henry IV,Histories
The Archbishop Of York,Richard III,Histories
The Duchess Of York,Richard II,Histories
The Duchess Of York,Richard III,Histories
The Duke Of York,Richard II,Histories
The Duke Of York,Henry V,Histories
"Richard, Duke Of York",Henry VI,Histories
"Richard, Duke Of York",Richard III,Histories
The Mayor Of York,Henry VI,Histories
Prince Edward Of York,Richard III,Histories
Young Cato,Julius Caesar,Tragedies
Young Lucius,Titus Andronicus,Tragedies
Young Seyward,Macbeth,Tragedies
